paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.519,,,,2025.naacl-long.519,done,,"# Can Large Language Models Invent Algorithms to Improve Themselves?: Algorithm Discovery for Recursive Self-Improvement through Reinforcement Learning

Yoichi Ishibashi

yoichi-ishibashi@nec.com

Taro Yano

taro_yano@nec.com

Masafumi Oyamada

oyamada@nec.com",false,,,,[]
2025.naacl-long.522,,,,2025.naacl-long.522,done,University of Amsterdam,"# SSH: Sparse Spectrum Adaptation via Discrete Hartley Transformation

# Yixian Shen, Qi Bi, Jia-Hong Huang, Hongyi Zhu, Andy D. Pimentel, Anuj Pathania  
University of Amsterdam, Amsterdam, the Netherlands

{y.shen, q.bi, j.huang, h.zhu, a.d.pimentel, a.pathania}@uva.nl",false,,,,"[{""raw_affiliation_text"": ""University of Amsterdam, Amsterdam, the Netherlands"", ""institution"": ""University of Amsterdam"", ""country"": ""the Netherlands""}]"
2025.naacl-long.520,,,,2025.naacl-long.520,done,Tsinghua University,"# Simulating Classroom Education with LLM-Empowered Agents

Zheyuan Zhang\*, Daniel Zhang-Li\*, Jifan Yu\*†, Linlu Gong\*, Jinchang Zhou\*, Zhanxin Hao\*, Jianxiao Jiang\*, Jie Cao\*, Huiqin Liu\*, Zhiyuan Liu\*, Lei Hou\*, Juanzi Li\*†

$\spadesuit$ Department of Computer Science and Technology; Institute of Education Tsinghua University, Beijing, 100084, China

zheyuan-22@mails.tsinghua.edu.cn lijuanzi@tsinghua.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science and Technology; Institute of Education Tsinghua University, Beijing, 100084, China"", ""institution"": ""Tsinghua University"", ""country"": ""China""}]"
2025.naacl-long.518,,,,2025.naacl-long.518,done,EPFL,"# PICLe: Pseudo-Annotations for In-Context Learning in Low-Resource Named Entity Detection

Sepideh Mamooler, Syrielle Montariol, Alexander Mathis*, Antoine Bosselut* EPFL

{firstname_lastname}@epfl.ch",false,,,,"[{""raw_affiliation_text"": ""EPFL"", ""institution"": ""EPFL"", ""country"": null}]"
2025.naacl-long.52,,,,2025.naacl-long.52,done,Tel Aviv University,"# Reversed Attention: On The Gradient Descent Of Attention Layers In GPT

Shahar Katz Lior Wolf

Blavatnik School of Computer Science, Tel Aviv University

{shaharkatz3@mail,wolf@cs}.tau.ac.il",false,,,,"[{""raw_affiliation_text"": ""Blavatnik School of Computer Science, Tel Aviv University"", ""institution"": ""Tel Aviv University"", ""country"": null}]"
2025.naacl-long.521,,,,2025.naacl-long.521,done,University of Edinburgh | University of Cambridge,"# A Grounded Typology of Word Classes

Coleman Haley $^{\text{A}}$ Sharon Goldwater $^{\text{A}}$ Edoardo Ponti $^{\text{A}\boxdot}$

AUniversity of Edinburgh University of Cambridge

{coleman.haley,sgwater,eponti}@ed.ac.uk",false,,,,"[{""raw_affiliation_text"": ""University of Edinburgh"", ""institution"": ""University of Edinburgh"", ""country"": null}, {""raw_affiliation_text"": ""University of Cambridge"", ""institution"": ""University of Cambridge"", ""country"": null}]"
2025.naacl-long.523,,,,2025.naacl-long.523,done,Seoul National University | Coxwave,"# LLM-guided Plan and Retrieval: A Strategic Alignment for Interpretable User Satisfaction Estimation in Dialogue

Sangyeop Kim $^{1,2}$ , Sohhyung Park $^{1}$ , Jaewon Jung $^{1}$ , Jinseok Kim $^{1}$ , Sungzoon Cho $^{\dagger 1}$

1 Seoul National University

$^{2}$ Coxwave

{sy917kim, sohhyung, wjdwodnjs302, jsk0821}@b dai.snu.ac.kr

zoon@snu.ac.kr",false,,,,"[{""raw_affiliation_text"": ""Seoul National University"", ""institution"": ""Seoul National University"", ""country"": null}, {""raw_affiliation_text"": ""Coxwave"", ""institution"": ""Coxwave"", ""country"": null}]"
2025.naacl-long.53,,,,2025.naacl-long.53,done,Singapore University of Technology and Design,"# Self-Harmonized Chain of Thought

Ziqi Jin and Wei Lu

StatNLP Research Group

Singapore University of Technology and Design

ziqi_jin@mymail.sutd.edu.sg, luwei@sutd.edu.sg",false,,,,"[{""raw_affiliation_text"": ""Singapore University of Technology and Design"", ""institution"": ""Singapore University of Technology and Design"", ""country"": ""Singapore""}]"
2025.naacl-long.528,,,,2025.naacl-long.528,done,Sungkyunkwan University | Tohoku University,"# Self-Training Meets Consistency: Improving LLMs' Reasoning with Consistency-Driven Rationale Evaluation

Jaehyeok Lee $^{1}$ , Keisuke Sakaguchi $^{2*}$ , JinYeong Bak $^{1*}$

$^{1}$ Sungkyunkwan University, Suwon, South Korea

$^{2}$ Tohoku University, Sendai, Japan

hjl8708@skku.edu, keisuke.sakaguchi@tohoku.ac.jp, jy.bak@skku.edu",false,,,,"[{""raw_affiliation_text"": ""Sungkyunkwan University, Suwon, South Korea"", ""institution"": ""Sungkyunkwan University"", ""country"": ""South Korea""}, {""raw_affiliation_text"": ""Tohoku University, Sendai, Japan"", ""institution"": ""Tohoku University"", ""country"": ""Japan""}]"
2025.naacl-long.524,,,,2025.naacl-long.524,done,Korea University | Google,"# LCIRC: A Recurrent Compression Approach for Efficient Long-form Context and Query Dependent Modeling in LLMs

Sumin An $^{1}$ Junyoung Sung $^{1}$ Wonpyo Park $^{2}$

Chanjun Park $^{1,\dagger}$ Paul Hongsuck $\mathbf{Seo}^{1,\dagger}$

$^{1}$ Dept. of CSE, Korea University $^{2}$ Google

{suminan, jys7451, bcj1210, phseo}@korea.ac.kr

wppark@google.com",false,,,,"[{""raw_affiliation_text"": ""Dept. of CSE, Korea University"", ""institution"": ""Korea University"", ""country"": null}, {""raw_affiliation_text"": ""Google"", ""institution"": ""Google"", ""country"": null}]"
2025.naacl-long.526,,,,2025.naacl-long.526,done,Brno University of Technology | Kempelen Institute of Intelligent Technologies | University of Pittsburgh,"# LLMs vs Established Text Augmentation Techniques for Classification: When do the Benefits Outweight the Costs?

Jan Cegin\*, Jakub Simko†, Peter Brusilovsky‡

$\spadesuit$ Faculty of Information Technology, Brno University of Technology, Brno, Czechia

† Kempelen Institute of Intelligent Technologies, Bratislava, Slovakia

$\ddagger$ University of Pittsburgh, Pittsburgh, USA

{jan.cegin jakub.simko}@kinit.sk, peterb@pitt.edu",false,,,,"[{""raw_affiliation_text"": ""Faculty of Information Technology, Brno University of Technology, Brno, Czechia"", ""institution"": ""Brno University of Technology"", ""country"": ""Czechia""}, {""raw_affiliation_text"": ""Kempelen Institute of Intelligent Technologies, Bratislava, Slovakia"", ""institution"": ""Kempelen Institute of Intelligent Technologies"", ""country"": ""Slovakia""}, {""raw_affiliation_text"": ""University of Pittsburgh, Pittsburgh, USA"", ""institution"": ""University of Pittsburgh"", ""country"": ""USA""}]"
2025.naacl-long.529,,,,2025.naacl-long.529,done,University of Edinburgh | Columbia University,"# Evaluating Defeasible Reasoning in LLMs with DEFREASING

Emily Allaway

University of Edinburgh, UK  
emily.allaway@ed.ac.uk

Kathleen McKeown

Columbia University, USA  
kathy@cs.columbia.edu",false,,,,"[{""raw_affiliation_text"": ""University of Edinburgh, UK"", ""institution"": ""University of Edinburgh"", ""country"": ""UK""}, {""raw_affiliation_text"": ""Columbia University, USA"", ""institution"": ""Columbia University"", ""country"": ""USA""}]"
2025.naacl-long.525,,,,2025.naacl-long.525,done,Technical University of Darmstadt | University of Copenhagen | Mohamed bin Zayed University of Artificial Intelligence,"# A Template Is All You Meme

Luke Bates, $^{1}$ Peter Ebert Christensen, $^{2,3}$ Preslav Nakov, $^{4}$ and Iryna Gurevych $^{1}$

<sup>1</sup>Ubiquitous Knowledge Processing Lab (UKP Lab)

Department of Computer Science and Hessian Center for AI (hessian.AI)

Technical University of Darmstadt

$^{2}$ Department of Computer Science, University of Copenhagen, $^{3}$ Pioneer Centre for AI

<sup>4</sup>Mohamed bin Zayed University of Artificial Intelligence

https://www.ukp.tu-darmstadt.de/",false,,,,"[{""raw_affiliation_text"": ""Ubiquitous Knowledge Processing Lab (UKP Lab), Department of Computer Science and Hessian Center for AI (hessian.AI), Technical University of Darmstadt"", ""institution"": ""Technical University of Darmstadt"", ""country"": null}, {""raw_affiliation_text"": ""Department of Computer Science, University of Copenhagen"", ""institution"": ""University of Copenhagen"", ""country"": null}, {""raw_affiliation_text"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""institution"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""country"": null}]"
2025.naacl-long.532,,,,2025.naacl-long.532,done,Technical University of Darmstadt | Ruhr University Bochum,"# Private Synthetic Text Generation with Diffusion Models

Sebastian Ochs<sup>1</sup> and Ivan Habernal<sup>2</sup>

Trustworthy Human Language Technologies

<sup>1</sup> Department of Computer Science, Technical University of Darmstadt

$^{2}$ Research Center Trustworthy Data Science and Security of the University Alliance Ruhr,

Faculty of Computer Science, Ruhr University Bochum

sebastian.ochs@tu-darmstadt.de, ivan.habernal@ruhr-uni-bochum.de

www.trusthtl.org",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, Technical University of Darmstadt"", ""institution"": ""Technical University of Darmstadt"", ""country"": null}, {""raw_affiliation_text"": ""Research Center Trustworthy Data Science and Security of the University Alliance Ruhr, Faculty of Computer Science, Ruhr University Bochum"", ""institution"": ""Ruhr University Bochum"", ""country"": null}]"
2025.naacl-long.527,,,,2025.naacl-long.527,done,Tel Aviv University | Google Research,"# Bridging the Visual Gap: Fine-Tuning Multimodal Models with Knowledge-Adapted Captions

Moran Yanuka $^{\tau}$ Assaf Ben Kish $^{\tau}$ Yonatan Bitton $^{G}$ Idan Szpektor $^{G}$ Raja Giryes $^{\tau}$

$^{\tau}$ Tel Aviv University Google Research",false,,,,"[{""raw_affiliation_text"": ""Tel Aviv University"", ""institution"": ""Tel Aviv University"", ""country"": null}, {""raw_affiliation_text"": ""Google Research"", ""institution"": ""Google Research"", ""country"": null}]"
2025.naacl-long.530,,,,2025.naacl-long.530,done,University of Copenhagen,"# Evaluating Input Feature Explanations through a Unified Diagnostic Evaluation Framework

Jingyi Sun Pepa Atanasova Isabelle Augenstein

University of Copenhagen

{jisu,pepa,augenstein}@di.ku.dk",false,,,,"[{""raw_affiliation_text"": ""University of Copenhagen"", ""institution"": ""University of Copenhagen"", ""country"": null}]"
2025.naacl-long.535,,,,2025.naacl-long.535,done,Adobe MDSR | IIT Hyderabad | University of Virginia,"# Analyzing Memorization in Large Language Models through the Lens of Model Attribution

Tarun Ram Menta*

Adobe MDSR

mentsa.tarun@gmail.com

Susmit Agrawal*

IIT Hyderabad

susmit.agrawal@iith.ac.in

Chirag Agarwal

University of Virginia

chiragagarwal@virginia.edu",false,,,,"[{""raw_affiliation_text"": ""Adobe MDSR"", ""institution"": ""Adobe MDSR"", ""country"": null}, {""raw_affiliation_text"": ""IIT Hyderabad"", ""institution"": ""IIT Hyderabad"", ""country"": null}, {""raw_affiliation_text"": ""University of Virginia"", ""institution"": ""University of Virginia"", ""country"": null}]"
2025.naacl-long.531,,,,2025.naacl-long.531,done,KAIST,"# From Evidence to Belief: A Bayesian Epistemology Approach to Language Models

Minsu Kim, Sangryul Kim, James Thorne KAIST AI

{minsu_kim, sangryul, thorne}@kaist.ac.kr",false,,,,"[{""raw_affiliation_text"": ""KAIST AI"", ""institution"": ""KAIST"", ""country"": null}]"
2025.naacl-long.537,,,,2025.naacl-long.537,done,IIT Delhi | Nielsen IQ,"# Prototypical Extreme Multi-label Classification with a Dynamic Margin Loss

Kunal Dahiya*†

IIT Delhi

kunalsdahiya@gmail.com

Diego Ortego*

NielsenIQ

diego.ortego@nielseniq.com

David Jiménez

NielsenIQ

david.jimenez@nielseniq.com",false,,,,"[{""raw_affiliation_text"": ""IIT Delhi"", ""institution"": ""IIT Delhi"", ""country"": null}, {""raw_affiliation_text"": ""NielsenIQ"", ""institution"": ""Nielsen IQ"", ""country"": null}]"
2025.naacl-long.534,,,,2025.naacl-long.534,done,King's College London,"# FACTEval: Evaluating the Robustness of Fact Verification Systems in the Era of Large Language Models

Mamta and Oana Cocarascu

King's College London

{mamta.name, oana.cocarascu} @kcl.ac.uk",false,,,,"[{""raw_affiliation_text"": ""King's College London"", ""institution"": ""King's College London"", ""country"": null}]"
2025.naacl-long.536,,,,2025.naacl-long.536,done,Guangdong University of Technology | Guangdong Laboratory of Artificial Intelligence and Digital Economy | Peng Cheng Laboratory | Shantou University,"# Track-SQL: Enhancing Generative Language Models with Dual-Extractive Modules for Schema and Context Tracking in Multi-turn Text-to-SQL

Bingfeng Chen $^{1,2}$ , Shaobin Shi $^{1}$ , Yongqi Luo $^{1}$ , Boyan Xu $^{1*}$ , Ruichu Cai $^{1,3}$ , Zhifeng Hao $^{1,4}$

$^{1}$ School of Computer Science, Guangdong University of Technology $^{2}$ Guangdong Laboratory of Artificial Intelligence and Digital Economy (SZ)

$^{3}$ Peng Cheng Laboratory

<sup>4</sup>College of Science, Shantou University

chenbf@gdut.edu.cn

{d7inshi, lyongqi001, hpakyim, cairuichu}@gmail.com

haozhifeng@stu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Guangdong University of Technology"", ""institution"": ""Guangdong University of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Guangdong Laboratory of Artificial Intelligence and Digital Economy (SZ)"", ""institution"": ""Guangdong Laboratory of Artificial Intelligence and Digital Economy"", ""country"": null}, {""raw_affiliation_text"": ""Peng Cheng Laboratory"", ""institution"": ""Peng Cheng Laboratory"", ""country"": null}, {""raw_affiliation_text"": ""College of Science, Shantou University"", ""institution"": ""Shantou University"", ""country"": null}]"
2025.naacl-long.538,,,,2025.naacl-long.538,done,University of Massachusetts | University of Minnesota | U Mass Chan Medical School,"# MCQG-SRefine: Multiple Choice Question Generation and Evaluation with Iterative Self-Critique, Correction, and Comparison Feedback

Zonghai Yao * 1, Aditya Parashar * 1, Huixue Zhou 2, Won Seok Jang 3, Feiyun Ouyang 3, Zhichao Yang 1, Hong Yu 1,3,4

University of Massachusetts, Amherst<sup>1</sup>, University of Minnesota<sup>2</sup>  
University of Massachusetts, Lowell<sup>3</sup>, UMass Chan Medical School<sup>4</sup>  
{zonghaiyao, aparashar,zhichaoyang} @umass.edu, zhou1742@umn.edu,  
{WonSeok_Jang, feiyun_ouyang, Hong_Yu} @uml.edu",false,,,,"[{""raw_affiliation_text"": ""University of Massachusetts, Amherst"", ""institution"": ""University of Massachusetts"", ""country"": null}, {""raw_affiliation_text"": ""University of Minnesota"", ""institution"": ""University of Minnesota"", ""country"": null}, {""raw_affiliation_text"": ""UMass Chan Medical School"", ""institution"": ""U Mass Chan Medical School"", ""country"": null}]"
2025.naacl-long.533,,,,2025.naacl-long.533,done,Fudan University | Meituan | Macau University of Science and Technology,"# Mitigating Tail Narrowing in LLM Self-Improvement via Socratic-Guided Sampling

Yiwen Ding $^{1*‡}$ , Zhiheng Xi $^{1*}$ , Wei He $^{1}$ , Zhuoyuan Li $^{5}$ , Yitao Zhai $^{2}$ , Xiaowei Shi $^{2}$ , Xunliang Cai $^{2}$ , Tao Gui $^{3†}$ , Qi Zhang $^{1,4}$ , Xuanjing Huang $^{1,4†}$

$^{1}$ School of Computer Science, Fudan University $^{2}$ Meituan

$^{3}$ Institute of Modern Languages and Linguistics, Fudan University

<sup>4</sup> Key Laboratory of Intelligent Information Processing, Fudan University

5 Macau University of Science and Technology

{ywding23,zhxi22}@m.fudan.edu.cn,{tgl,xjhuang}@fudan.edu.cn",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Fudan University"", ""institution"": ""Fudan University"", ""country"": null}, {""raw_affiliation_text"": ""Meituan"", ""institution"": ""Meituan"", ""country"": null}, {""raw_affiliation_text"": ""Macau University of Science and Technology"", ""institution"": ""Macau University of Science and Technology"", ""country"": null}]"
2025.naacl-long.544,,,,2025.naacl-long.544,done,EPFL | MIT,"# The LLM Language Network: A Neuroscientific Approach for Identifying Causally Task-Relevant Units

Badr AlKhamissi $^{1}$ Greta Tuckute $^{2}$ Antoine Bosselut $^{*,1}$ Martin Schrimpf $^{*,1}$

$^{1}$ EPFL $^{2}$ MIT",false,,,,"[{""raw_affiliation_text"": ""EPFL"", ""institution"": ""EPFL"", ""country"": null}, {""raw_affiliation_text"": ""MIT"", ""institution"": ""MIT"", ""country"": null}]"
2025.naacl-long.539,,,,2025.naacl-long.539,done,Indian Institute of Technology Bombay,"# Main Predicate and Their Arguments as Explanation Signals For Intent Classification

Sameer Pimparkhede, Pushpak Bhattacharyya

Indian Institute of Technology Bombay

{sameerp, pb} @cse.iitb.ac.in",false,,,,"[{""raw_affiliation_text"": ""Indian Institute of Technology Bombay"", ""institution"": ""Indian Institute of Technology Bombay"", ""country"": null}]"
2025.naacl-long.541,,,,2025.naacl-long.541,done,Seoul National University | Korea Counseling Graduate University,"# KMI: A Dataset of Korean Motivational Interviewing Dialogues for Psychotherapy

Hyunjong Kim $^{1}$ Suyeon Lee $^{1*}$ Yeongjae Cho $^{1*}$

Eunseo Ryu $^{1}$ Yohan Jo $^{1}$ Suran Seong $^{2}$ Sungzoon Cho $^{1\dagger}$

$^{1}$ Seoul National University $^{2}$ Korea Counseling Graduate University

{hjkim, suyeon.lee, yjcho}@bdai.snu.ac.kr

{eunseoryu, yohan.jo, zoon}@snu.ac.kr

nina9698@gmail.com",false,,,,"[{""raw_affiliation_text"": ""Seoul National University"", ""institution"": ""Seoul National University"", ""country"": null}, {""raw_affiliation_text"": ""Korea Counseling Graduate University"", ""institution"": ""Korea Counseling Graduate University"", ""country"": null}]"
2025.naacl-long.542,,,,2025.naacl-long.542,done,University of Maryland,"# Automatic Input Rewriting Improves Translation with Large Language Models

Dayeon Ki  
University of Maryland  
dayeonki@umd.edu

Marine Carpuat  
University of Maryland  
marine@cs.umd.edu",false,,,,"[{""raw_affiliation_text"": ""University of Maryland"", ""institution"": ""University of Maryland"", ""country"": null}]"
2025.naacl-long.540,,,,2025.naacl-long.540,done,Guangdong University of Technology | Peng Cheng Laboratory | Shantou University,"# Handling Missing Entities in Zero-Shot Named Entity Recognition: Integrated Recall and Retrieval Augmentation

Ruichu Cai $^{1,2}$ , Junhao Lu $^{1}$ , Zhongjie Chen $^{1}$ , Boyan Xu $^{1*}$ , Zhifeng Hao $^{1,3}$

<sup>1</sup>School of Computer Science, Guangdong University of Technology

$^{2}$ Peng Cheng Laboratory

<sup>3</sup>College of Science, Shantou University

{cairuichu, lujunhao.code, bariancgg, hpakyim}@gmail.com

haozhifeng@stu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Guangdong University of Technology"", ""institution"": ""Guangdong University of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Peng Cheng Laboratory"", ""institution"": ""Peng Cheng Laboratory"", ""country"": null}, {""raw_affiliation_text"": ""College of Science, Shantou University"", ""institution"": ""Shantou University"", ""country"": null}]"
2025.naacl-long.546,,,,2025.naacl-long.546,done,German Research Center for Artificial Intelligence (DFKI Gmb H) | Saarland Informatics Campus,"# Continual Learning in Multilingual Sign Language Translation

Shakib Yazdani and Josef van Genabith and Cristina España-Bonet  
{Shakib.Yazdani, Josef.van_Genabith, cristinae}@dfki.de  
German Research Center for Artificial Intelligence (DFKI GmbH)  
Saarland Informatics Campus, Saarbrücken, Germany",false,,,,"[{""raw_affiliation_text"": ""German Research Center for Artificial Intelligence (DFKI GmbH)"", ""institution"": ""German Research Center for Artificial Intelligence (DFKI Gmb H)"", ""country"": ""Germany""}, {""raw_affiliation_text"": ""Saarland Informatics Campus, Saarbrücken, Germany"", ""institution"": ""Saarland Informatics Campus"", ""country"": ""Germany""}]"
2025.naacl-long.54,,,,2025.naacl-long.54,done,Waseda University,"# AnaScore: Understanding Semantic Parallelism in Proportional Analogies

Liyan Wang, Haotong Wang, Yves Lepage

Waseda University, Japan

{wangliyan0905@toki., wanghaotong0925@toki., yves.lepage@}waseda.jp

Code: https://github.com/liyannnw/anascore

Annotated data: https://huggingface.co/datasets/liyannn/sentence_analogy",false,,,,"[{""raw_affiliation_text"": ""Waseda University, Japan"", ""institution"": ""Waseda University"", ""country"": ""Japan""}]"
2025.naacl-long.545,,,,2025.naacl-long.545,done,Arizona State University | NEC Labs America,"# MixLLM: Dynamic Routing in Mixed Large Language Models

Xinyuan Wang $^{1*}$ , Yanchi Liu $^{2\dagger}$ , Wei Cheng $^{2}$ , Xujiang Zhao $^{2}$ , Zhengzhang Chen $^{2}$ , Wenchao Yu $^{2}$ , Yanjie Fu $^{1}$ , Haifeng Chen $^{2}$

<sup>1</sup>Arizona State University, <sup>2</sup>NEC Labs America

{xwang735,yanjie.fu} $@$ asu.edu

{yanchi, weicheng, xuzhao, zchen, wyu, haifeng} @ nec-labs.com",false,,,,"[{""raw_affiliation_text"": ""Arizona State University"", ""institution"": ""Arizona State University"", ""country"": null}, {""raw_affiliation_text"": ""NEC Labs America"", ""institution"": ""NEC Labs America"", ""country"": null}]"
2025.naacl-long.543,,,,2025.naacl-long.543,done,HSE University | ISTA | KAUST | MIT | Red Hat AI,"# HIGGS: Pushing the Limits of Large Language Model Quantization via the Linearity Theorem

Vladimir Malinovskii†  
Yandex, HSE University

Andrei Panferov†  
ISTA

Ivan Ilin  
GenAI CoE, KAUST*

Han Guo  
MIT

Peter Rictárik  
GenAI CoE, KAUST*

Dan Alistarh  
ISTA & Red Hat AI",false,,,,"[{""raw_affiliation_text"": ""Yandex, HSE University"", ""institution"": ""HSE University"", ""country"": null}, {""raw_affiliation_text"": ""ISTA"", ""institution"": ""ISTA"", ""country"": null}, {""raw_affiliation_text"": ""GenAI CoE, KAUST*"", ""institution"": ""KAUST"", ""country"": null}, {""raw_affiliation_text"": ""MIT"", ""institution"": ""MIT"", ""country"": null}, {""raw_affiliation_text"": ""Red Hat AI"", ""institution"": ""Red Hat AI"", ""country"": null}]"
2025.naacl-long.547,,,,2025.naacl-long.547,done,Monash University,"# Few-Shot Natural Language to First-Order Logic Translation via Code Generation

Junnan Liu  
Department of Data Science & AI, Monash University  
to.liujn@outlook.com",false,,,,"[{""raw_affiliation_text"": ""Department of Data Science & AI, Monash University"", ""institution"": ""Monash University"", ""country"": null}]"
2025.naacl-long.55,,,,2025.naacl-long.55,done,Universit e 9 de Lorraine,"# Generating Complex Question Decompositions in the Face of Distribution Shifts

Kelvin Han and Claire Gardent

CNRS/LORIA and Université de Lorraine

{huiyuan.han,claire.gardent}@loria.fr",false,,,,"[{""raw_affiliation_text"": ""CNRS/LORIA and Université de Lorraine"", ""institution"": ""Universit\u0000e 9 de Lorraine"", ""country"": null}]"
2025.naacl-long.549,,,,2025.naacl-long.549,done,Mohamed bin Zayed University of Artificial Intelligence | Technology Innovation Institute,"# PORT: Preference Optimization on Reasoning Traces

Salem Lahlou*,†

Mohamed bin Zayed University

of Artificial Intelligence

salem.lahlou@mbzuai.ac.ae

Abdalgadar Abubaker*

Technology Innovation Institute

abdalgader.abubaker@tii.ae

Hakim Hacid

Technology Innovation Institute

hakim.hacid@tii.ae",false,,,,"[{""raw_affiliation_text"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""institution"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""country"": null}, {""raw_affiliation_text"": ""Technology Innovation Institute"", ""institution"": ""Technology Innovation Institute"", ""country"": null}]"
2025.naacl-long.550,,,,2025.naacl-long.550,done,"Tsinghua University | University of California, Los Angeles","# Guiding Through Complexity: What Makes Good Supervision for Hard Reasoning Tasks?

Xuan He\* Da Yin\* Nanyun Peng

Tsinghua University

$\spadesuit$ University of California, Los Angeles

hexuan21@mails.tsinghua.edu.cn, {da.yin,violetpeng}@cs.ucla.edu",false,,,,"[{""raw_affiliation_text"": ""Tsinghua University"", ""institution"": ""Tsinghua University"", ""country"": null}, {""raw_affiliation_text"": ""University of California, Los Angeles"", ""institution"": ""University of California, Los Angeles"", ""country"": null}]"
2025.naacl-long.554,,,,2025.naacl-long.554,done,"University of California, San Diego | Allen Institute for AI","# Latent Factor Models Meets Instructions: Goal-conditioned Latent Factor Discovery without Task Supervision

Zhouhang Xie $^{1}$ Tushar Khot $^{2}$ Bhavana Dalvi Mishra $^{2}$ Harshit Surana $^{2}$ Julian McAuley $^{1}$ Peter Clark $^{2}$ Bodhisattwa Prasad Majumder $^{2}$

<sup>1</sup> University of California, San Diego

2 Allen Institute for AI

zhx022@ucsd.edu, bodhisattwam@allenai.org

Website: https://github.com/allenai/instructLF",false,,,,"[{""raw_affiliation_text"": ""University of California, San Diego"", ""institution"": ""University of California, San Diego"", ""country"": null}, {""raw_affiliation_text"": ""Allen Institute for AI"", ""institution"": ""Allen Institute for AI"", ""country"": null}]"
2025.naacl-long.552,,,,2025.naacl-long.552,done,Meta | University of Washington | Allen Institute for AI,"# A Systematic Examination of Preference Learning through the Lens of Instruction-Following

Joongwon Kim†‡*, Anirudh Goyal†, Aston Zhang†, Bo Xiong†, Rui Hou†, Melanie Kambadur†, Dhruv Mahajan†, Hannaneh Hajishirzi‡♥, Liang Tan†

†GenAI, Meta ‡University of Washington †Allen Institute for AI",false,,,,"[{""raw_affiliation_text"": ""GenAI, Meta"", ""institution"": ""Meta"", ""country"": null}, {""raw_affiliation_text"": ""University of Washington"", ""institution"": ""University of Washington"", ""country"": null}, {""raw_affiliation_text"": ""Allen Institute for AI"", ""institution"": ""Allen Institute for AI"", ""country"": null}]"
2025.naacl-long.553,,,,2025.naacl-long.553,done,Georgia Institute of Technology | Hospital General Universitario Gregorio Marañón | Hofstra University | Columbia University,"# Lived Experience Not Found: LLMs Struggle to Align with Experts on Addressing Adverse Drug Reactions from Psychiatric Medication Use

Mohit Chandra<sup>1</sup>, Siddharth Sriraman<sup>1</sup>, Gaurav Verma<sup>1</sup>, Harneet Singh Khanuja<sup>1</sup>, Jose Suarez Campayo<sup>2</sup>, Zihang Li<sup>3</sup>, Michael L. Birnbaum<sup>4</sup>, Munmun De Choudhury<sup>1</sup>

<sup>1</sup>College of Computing, Georgia Institute of Technology

Hospital General Universitario Gregorio Marañón

$^{3}$ Hofstra University, $^{4}$ Columbia University

{mchandra9, sidsr, gverma, hkhanuja3}@gatech.edu; jsuarezc@salud.madrid.org

zli56@pride.hofstra.edu; michael.birnbaum@nyspi.columbia.edu; munmun.choudhury@cc.gatech.edu",false,,,,"[{""raw_affiliation_text"": ""College of Computing, Georgia Institute of Technology"", ""institution"": ""Georgia Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Hospital General Universitario Gregorio Marañón"", ""institution"": ""Hospital General Universitario Gregorio Marañón"", ""country"": null}, {""raw_affiliation_text"": ""Hofstra University"", ""institution"": ""Hofstra University"", ""country"": null}, {""raw_affiliation_text"": ""Columbia University"", ""institution"": ""Columbia University"", ""country"": null}]"
2025.naacl-long.555,,,,2025.naacl-long.555,done,MIT-CSAIL | Draper Scholar | Charles Stark Draper Laboratory,"# LLM-Supported Natural Language to Bash Translation

Finnian Westenfelder $^{1,2}$ , Erik Hemberg $^{1}$ , Miguel Tulla $^{1}$ , Stephen Moskal $^{1}$ , Una-May O'Reilly $^{1}$ , Silviu Chiricescu $^{3}$

$^{1}$ ALFA Group MIT-CSAIL, $^{2}$ Draper Scholar, $^{3}$ Charles Stark Draper Laboratory {finnw,ehemberg,mtulla,smoskal,unamay}@mit.edu silviu@draper.com",false,,,,"[{""raw_affiliation_text"": ""ALFA Group MIT-CSAIL"", ""institution"": ""MIT-CSAIL"", ""country"": null}, {""raw_affiliation_text"": ""Draper Scholar"", ""institution"": ""Draper Scholar"", ""country"": null}, {""raw_affiliation_text"": ""Charles Stark Draper Laboratory"", ""institution"": ""Charles Stark Draper Laboratory"", ""country"": null}]"
